Package bridle 1.0
Meta description This package suppliments the harness package by
Meta description providing a way to synchronize to stub output from a
Meta description tack generated test harness.
Meta entrysource bridle.tcl
Meta included    bridle.tcl
Meta platform    tcl
Meta require     {Tcl 8.6}
Meta require     eventTrace
Meta require     harness
Meta require     logger
Meta require     oo::util
Meta require     ral
Meta require     ralutil
Meta summary     Monitoring tack generated test harnesses

